Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
7CB;AXIP;5F;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;6F;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;6F;T.M;Bdrw6ZBEoX;i;CC;Be;Y;AXIP;6F;T.M;MgQ6cUWEX;i;CC;Bf;Y;AXIP;6F;T.K;Bdrw9jsbYX;i;CC;Bf;Y;AXIP;6F;T.K;Bdrw7Pr+wX;i;CC;Bf;Y;AXIP;7F;T.K;BdsQ9dq1IX;i;CC;Be;V;AXIP;7F;T.L;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7CC;AXIP;6F;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;7F;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;7F;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;7F;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;7F;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;7F;T.K;Bdrw7Pr+wX;i;CC;Be;V;AXIP;AG;T.K;BdsQ9dq1IX;i;CC;Bf;X;AXIP;AG;T.L;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7CD;AXIP;7F;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;AG;T.M;BdsQ9IFm8X;i;CC;Bf;X;AXIP;AG;T.M;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;AG;T.M;MgQ6cUWEX;i;CC;Bf;X;AXIP;AG;T.K;Bdrw9jsbYX;i;CC;Bf;X;AXIP;AG;T.K;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;BG;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;BG;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7CE;AXIP;AG;T.M;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;BG;T.M;BdsQ9IFm8X;i;CC;Bf;W;AXIP;BG;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;BG;T.M;MgQ6cUWEX;i;CC;Be;X;AXIP;BG;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;BG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;CG;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;CG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7CF;AXIP;BG;T.M;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;CG;T.M;BdsQ9IFm8X;i;CC;Be;X;AXIP;CG;T.M;Bdrw6ZBEoX;i;CC;Be;X;AXIP;CG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;CG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;CG;T.K;Bdrw7Pr+wX;i;CC;Be;W;AXIP;DG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;DG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7D0;AXIP;CG;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;DG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;DG;T.M;Bdrw6ZBEoX;i;CC;Be;X;AXIP;DG;T.M;MgQ6cUWEX;i;CC;Be;X;AXIP;DG;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;DG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;EG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;EG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7D1;AXIP;DG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;EG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;EG;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;EG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;EG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;EG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;FG;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;FG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7D2;AXIP;EG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;FG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;FG;T.M;Bdrw6ZBEoX;i;CC;Be;Y;AXIP;FG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;FG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;FG;T.K;Bdrw7Pr+wX;i;CC;Be;W;AXIP;GG;T.J;BdsQ9dq1IX;i;CC;Be;W;AXIP;GG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7D3;AXIP;FG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;GG;T.M;BdsQ9IFm8X;i;CC;Bf;W;AXIP;GG;T.M;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;GG;T.M;MgQ6cUWEX;i;CC;Bf;W;AXIP;GG;T.K;Bdrw9jsbYX;i;CC;Bf;W;AXIP;GG;T.K;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;HG;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;HG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7D4;AXIP;GG;T.L;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;HG;T.M;BdsQ9IFm8X;i;CC;Bf;W;AXIP;HG;T.M;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;HG;T.M;MgQ6cUWEX;i;CC;Be;V;AXIP;HG;T.K;Bdrw9jsbYX;i;CC;Be;V;AXIP;HG;T.K;Bdrw7Pr+wX;i;CC;Be;V;AXIP;IG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;IG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7D5;AXIP;HG;T.L;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;IG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;IG;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;IG;T.M;MgQ6cUWEX;i;CC;Be;X;AXIP;IG;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;IG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;JG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;JG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7D6;AXIP;IG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;JG;T.M;BdsQ9IFm8X;i;CC;Be;X;AXIP;JG;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;JG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;JG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;JG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;KG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;KG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7D7;AXIP;JG;T.L;Bdrw9Yi1UX;i;CC;Be;X;AXIP;KG;T.M;BdsQ9IFm8X;i;CC;Be;X;AXIP;KG;T.M;Bdrw6ZBEoX;i;CC;Be;Y;AXIP;KG;T.M;MgQ6cUWEX;i;CC;Be;X;AXIP;KG;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;KG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;LG;T.K;BdsQ9dq1IX;i;CC;Bf;X;AXIP;LG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7D8;AXIP;KG;T.L;Bdrw9Yi1UX;i;CC;Be;X;AXIP;LG;T.M;BdsQ9IFm8X;i;CC;Bf;X;AXIP;LG;T.M;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;LG;T.M;MgQ6cUWEX;i;CC;Bf;W;AXIP;LG;T.J;Bdrw9jsbYX;i;CC;Bf;W;AXIP;LG;T.K;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;MG;T.K;BdsQ9dq1IX;i;CC;Bf;X;AXIP;MG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7D9;AXIP;LG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;MG;T.M;BdsQ9IFm8X;i;CC;Bf;X;AXIP;MG;T.M;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;MG;T.M;MgQ6cUWEX;i;CC;Bf;X;AXIP;MG;T.K;Bdrw9jsbYX;i;CC;Bf;X;AXIP;MG;T.K;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;NG;T.K;BdsQ9dq1IX;i;CC;Bf;X;AXIP;NG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7DA;AXIP;MG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;NG;T.M;BdsQ9IFm8X;i;CC;Bf;W;AXIP;NG;T.L;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;NG;T.M;MgQ6cUWEX;i;CC;Bf;X;AXIP;NG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;NG;T.K;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;OG;T.J;BdsQ9dq1IX;i;CC;Be;V;AXIP;OG;T.K;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7DB;AXIP;NG;T.L;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;OG;T.M;BdsQ9IFm8X;i;CC;Bf;X;AXIP;OG;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;OG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;OG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;OG;T.K;Bdrw7Pr+wX;i;CC;Be;V;AXIP;PG;T.J;BdsQ9dq1IX;i;CC;Be;W;AXIP;PG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7DC;AXIP;OG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;PG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;PG;T.M;Bdrw6ZBEoX;i;CC;Be;X;AXIP;PG;T.M;MgQ6cUWEX;i;CC;Be;Y;AXIP;PG;T.J;Bdrw9jsbYX;i;CC;Be;Y;AXIP;PG;T.J;Bdrw7Pr+wX;i;CC;Be;Y;AXIP;QG;T.J;BdsQ9dq1IX;i;CC;Bf;X;AXIP;QG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7DD;AXIP;PG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;QG;T.M;BdsQ9IFm8X;i;CC;Bf;X;AXIP;QG;T.L;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;QG;T.M;MgQ6cUWEX;i;CC;Bf;X;AXIP;QG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;QG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;RG;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;RG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7DE;AXIP;QG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;RG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;RG;T.L;Bdrw6ZBEoX;i;CC;Be;W;AXIP;RG;T.M;MgQ6cUWEX;i;CC;Be;V;AXIP;RG;T.J;Bdrw9jsbYX;i;CC;Be;V;AXIP;RG;T.K;Bdrw7Pr+wX;i;CC;Be;V;AXIP;SG;T.J;BdsQ9dq1IX;i;CC;Be;W;AXIP;SG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7DF;AXIP;RG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;SG;T.M;BdsQ9IFm8X;i;CC;Be;X;AXIP;SG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;SG;T.M;MgQ6cUWEX;i;CC;Be;W;AXIP;SG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;SG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;TG;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;TG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7E0;AXIP;SG;T.L;Bdrw9Yi1UX;i;CC;Be;X;AXIP;TG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;TG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;TG;T.M;MgQ6cUWEX;i;CC;Be;X;AXIP;TG;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;TG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;UG;T.K;BdsQ9dq1IX;i;CC;Be;V;AXIP;UG;T.K;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7E1;AXIP;TG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;UG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;UG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;UG;T.M;MgQ6cUWEX;i;CC;Bf;Y;AXIP;UG;T.K;Bdrw9jsbYX;i;CC;Bf;Y;AXIP;UG;T.K;Bdrw7Pr+wX;i;CC;Bf;Y;AXIP;VG;T.K;BdsQ9dq1IX;i;CC;Be;V;AXIP;VG;T.K;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7E2;AXIP;UG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;VG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;VG;T.L;Bdrw6ZBEoX;i;CC;Be;W;AXIP;VG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;VG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;VG;T.K;Bdrw7Pr+wX;i;CC;Be;W;AXIP;WG;T.K;BdsQ9dq1IX;i;CC;Be;Y;AXIP;WG;T.K;BB7Q9diykX;i;CC;Be;Y;;AXIP;Lh;0;
7E3;AXIP;VG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;WG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;WG;T.L;Bdrw6ZBEoX;i;CC;Be;W;AXIP;WG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;WG;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;WG;T.K;Bdrw7Pr+wX;i;CC;Be;W;AXIP;XG;T.J;BdsQ9dq1IX;i;CC;Be;X;AXIP;XG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7E4;AXIP;WG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;XG;T.M;BdsQ9IFm8X;i;CC;Be;W;AXIP;XG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;XG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;XG;T.J;Bdrw9jsbYX;i;CC;Be;W;AXIP;XG;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;YG;T.J;BdsQ9dq1IX;i;CC;Be;X;AXIP;YG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7E5;AXIP;XG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;YG;T.M;BdsQ9IFm8X;i;CC;Be;X;AXIP;YG;T.L;Bdrw6ZBEoX;i;CC;Be;W;AXIP;YG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;YG;T.J;Bdrw9jsbYX;i;CC;Be;W;AXIP;YG;T.J;Bdrw7Pr+wX;i;CC;Be;X;AXIP;ZG;T.J;BdsQ9dq1IX;i;CC;Be;W;AXIP;ZG;T.K;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7E6;AXIP;YG;T.L;Bdrw9Yi1UX;i;CC;Be;X;AXIP;ZG;T.M;BdsQ9IFm8X;i;CC;Be;Y;AXIP;ZG;T.L;Bdrw6ZBEoX;i;CC;Be;V;AXIP;ZG;T.L;MgQ6cUWEX;i;CC;Be;X;AXIP;ZG;T.J;Bdrw9jsbYX;i;CC;Be;X;AXIP;ZG;T.J;Bdrw7Pr+wX;i;CC;Be;X;AXIP;aG;T.J;BdsQ9dq1IX;i;CC;Bf;X;AXIP;aG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7E7;AXIP;ZG;T.L;Bdrw9Yi1UX;i;CC;Be;Y;AXIP;aG;T.L;BdsQ9IFm8X;i;CC;Bf;X;AXIP;aG;T.L;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;aG;T.L;MgQ6cUWEX;i;CC;Bf;W;AXIP;aG;T.J;Bdrw9jsbYX;i;CC;Bf;W;AXIP;aG;T.J;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;bG;T.J;BdsQ9dq1IX;i;CC;Be;X;AXIP;bG;T.K;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7E8;AXIP;aG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;bG;T.L;BdsQ9IFm8X;i;CC;Be;W;AXIP;bG;T.L;Bdrw6ZBEoX;i;CC;Be;W;AXIP;bG;T.L;MgQ6cUWEX;i;CC;Be;X;AXIP;bG;T.J;Bdrw9jsbYX;i;CC;Be;X;AXIP;bG;T.J;Bdrw7Pr+wX;i;CC;Be;X;AXIP;cG;T.J;BdsQ9dq1IX;i;CC;Bf;X;AXIP;cG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7E9;AXIP;bG;T.L;Bdrw9Yi1UX;i;CC;Be;W;AXIP;cG;T.L;BdsQ9IFm8X;i;CC;Be;Y;AXIP;cG;T.L;Bdrw6ZBEoX;i;CC;Bf;Y;AXIP;cG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;cG;T.J;Bdrw9jsbYX;i;CC;Be;W;AXIP;cG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;dG;T.J;BdsQ9dq1IX;j;CC;Be;V;AXIP;dG;T.K;BB7Q9diykX;j;CC;Be;V;;AXIP;Lh;0;
7EA;AXIP;cG;T.L;Bdrw9Yi1UX;i;CC;Be;Y;AXIP;dG;T.L;BdsQ9IFm8X;j;CC;Be;X;AXIP;dG;T.L;Bdrw6ZBEoX;j;CC;Be;V;AXIP;dG;T.L;MgQ6cUWEX;j;CC;Be;V;AXIP;dG;T.J;Bdrw9jsbYX;j;CC;Be;V;AXIP;dG;T.J;Bdrw7Pr+wX;j;CC;Be;V;AXIP;eG;T.J;BdsQ9dq1IX;i;CC;Bf;X;AXIP;eG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7EB;AXIP;dG;T.L;Bdrw9Yi1UX;j;CC;Be;X;AXIP;eG;T.L;BdsQ9IFm8X;i;CC;Bf;X;AXIP;eG;T.L;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;eG;T.L;MgQ6cUWEX;i;CC;Bf;X;AXIP;eG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;eG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;fG;T.J;BdsQ9dq1IX;i;CC;Bf;W;AXIP;fG;T.K;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7EC;AXIP;eG;T.L;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;fG;T.L;BdsQ9IFm8X;i;CC;Bf;W;AXIP;fG;T.L;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;fG;T.L;MgQ6cUWEX;i;CC;Bf;X;AXIP;fG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;fG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;gG;T.J;BdsQ9dq1IX;i;CC;Be;V;AXIP;gG;T.K;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7ED;AXIP;fG;T.L;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;gG;T.L;BdsQ9IFm8X;i;CC;Be;V;AXIP;gG;T.L;Bdrw6ZBEoX;i;CC;Be;V;AXIP;gG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;gG;T.J;Bdrw9jsbYX;i;CC;Be;W;AXIP;gG;T.J;Bdrw7Pr+wX;i;CC;Be;W;AXIP;hG;T.J;BdsQ9dq1IX;i;CC;Be;Y;AXIP;hG;T.K;BB7Q9diykX;i;CC;Be;Y;;AXIP;Lh;0;
7EE;AXIP;gG;T.L;Bdrw9Yi1UX;i;CC;Be;V;AXIP;hG;T.L;BdsQ9IFm8X;i;CC;Be;V;AXIP;hG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;hG;T.L;MgQ6cUWEX;i;CC;Be;W;AXIP;hG;T.J;Bdrw9jsbYX;i;CC;Be;W;AXIP;hG;T.J;Bdrw7Pr+wX;i;CC;Be;Y;AXIP;iG;T.J;BdsQ9dq1IX;i;CC;Bf;X;AXIP;iG;T.K;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7EF;AXIP;hG;T.K;Bdrw9Yi1UX;i;CC;Be;V;AXIP;iG;T.L;BdsQ9IFm8X;i;CC;Bf;X;AXIP;iG;T.L;Bdrw6ZBEoX;i;CC;Bf;Y;AXIP;iG;T.L;MgQ6cUWEX;i;CC;Bf;Y;AXIP;iG;T.J;Bdrw9jsbYX;i;CC;Bf;Y;AXIP;iG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;jG;T.J;BdsQ9dq1IX;i;CC;Bf;V;AXIP;jG;T.K;BB7Q9diykX;i;CC;Bf;V;;AXIP;Lh;0;
7F0;AXIP;iG;T.K;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;jG;T.L;BdsQ9IFm8X;i;CC;Bf;Y;AXIP;jG;T.L;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;jG;T.L;MgQ6cUWEX;i;CC;Bf;Y;AXIP;jG;T.J;Bdrw9jsbYX;i;CC;Bf;Y;AXIP;jG;T.J;Bdrw7Pr+wX;i;CC;Bf;Y;AXIP;kG;T.J;BdsQ9dq1IX;i;CC;Be;X;AXIP;kG;T.J;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7F1;AXIP;jG;T.K;Bdrw9Yi1UX;i;CC;Bf;Y;AXIP;kG;T.L;BdsQ9IFm8X;i;CC;Be;W;AXIP;kG;T.L;Bdrw6ZBEoX;i;CC;Be;X;AXIP;kG;T.L;MgQ6cUWEX;i;CC;Be;X;AXIP;kG;T.J;Bdrw9jsbYX;i;CC;Be;X;AXIP;kG;T.J;Bdrw7Pr+wX;i;CC;Be;X;AXIP;lG;T.J;BdsQ9dq1IX;i;CC;Bf;W;AXIP;lG;T.J;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7F2;AXIP;kG;T.K;Bdrw9Yi1UX;i;CC;Be;W;AXIP;lG;T.L;BdsQ9IFm8X;i;CC;Bf;W;AXIP;lG;T.L;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;lG;T.L;MgQ6cUWEX;i;CC;Bf;X;AXIP;lG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;lG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;mG;T.I;BdsQ9dq1IX;i;CC;Bf;W;AXIP;mG;T.J;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7F3;AXIP;lG;T.K;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;mG;T.L;BdsQ9IFm8X;i;CC;Bf;W;AXIP;mG;T.L;Bdrw6ZBEoX;i;CC;Bf;Y;AXIP;mG;T.L;MgQ6cUWEX;i;CC;Bf;X;AXIP;mG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;mG;T.I;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;nG;T.I;BdsQ9dq1IX;i;CC;Bg;X;AXIP;nG;T.J;BB7Q9diykX;i;CC;Bg;X;;AXIP;Lh;0;
7F4;AXIP;mG;T.K;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;nG;T.L;BdsQ9IFm8X;i;CC;Bg;W;AXIP;nG;T.K;Bdrw6ZBEoX;i;CC;Bg;W;AXIP;nG;T.L;MgQ6cUWEX;i;CC;Bg;W;AXIP;nG;T.I;Bdrw9jsbYX;i;CC;Bg;W;AXIP;nG;T.J;Bdrw7Pr+wX;i;CC;Bg;X;AXIP;oG;T.I;BdsQ9dq1IX;i;CC;Bf;X;AXIP;oG;T.J;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7F5;AXIP;nG;T.K;Bdrw9Yi1UX;i;CC;Bg;W;AXIP;oG;T.L;BdsQ9IFm8X;i;CC;Bf;W;AXIP;oG;T.K;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;oG;T.L;MgQ6cUWEX;i;CC;Bf;X;AXIP;oG;T.J;Bdrw9jsbYX;i;CC;Bf;X;AXIP;oG;T.J;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;pG;T.I;BdsQ9dq1IX;i;CC;Be;W;AXIP;pG;T.J;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
